"System","Disease","Pedia_FirstLine","Pedia_SecondLine","Adult_FirstLine","Adult_SecondLine","Remarks"
"Upper Respiratory Tract Infection","Pharyngitis or Tonsillitis","Penicillin V 25–50 mg/kg/day PO divided every 6 hours for 10 days.","Amoxicillin 50 mg/kg/day PO divided every 8–12 hours (Max: 1 g/day ) for 10 days.","Penicillin V 500 mg every 12 hours or 250 mg PO every 6 hours for 10 days; or Benzathine Penicillin G 1.2 MU IM as a single dose.","Amoxicillin 500 mg PO every 12 hours for 10 days.","Associated cough, colds, and oral ulcers suggest viral etiology. Co-amoxiclav is not recommended for primary cases. The goal is to eradicate GAS to prevent Acute Rheumatic Fever."
"Upper Respiratory Tract Infection","Recurrent Pharyngitis","Penicillin V 25–50 mg/kg/day or Amoxicillin 50 mg/kg/day.","Cefuroxime axetil 20 mg/kg/day PO divided every 12 hours or Co-amoxiclav 20–40 mg/kg/day (amoxicillin component) divided every 8 hours for 10 days.","Penicillin V 500 mg every 12 hours or Amoxicillin 500 mg PO every 12 hours.","Co-amoxiclav 500/125 mg PO every 12 hours for 10 days.","Hard to distinguish true infection from carriage. Bacteria may internalize in epithelial cells, contributing to persistence."
"Upper Respiratory Tract Infection","Peritonsillar Abscess (Quinsy)","Ampicillin-sulbactam 100 mg/kg/day IV/IM divided every 6 hours; step down to Co-amoxiclav 40 mg/kg/day PO divided every 8 hours for 10 days.","Ceftriaxone 50–75 mg/kg IV every 12–24 hours PLUS Metronidazole 30 mg/kg/day IV every 6 hours.","Ampicillin-sulbactam 6–12 g/day IV/IM divided every 6 hours; step down to Co-amoxiclav 750 mg–1.5 g/day PO divided every 8 hours for 10 days.","Ceftriaxone 2 g IV every 24 hours PLUS Metronidazole 500 mg IV/PO every 6–8 hours.","Surgical drainage is mandatory. Avoid macrolides because Fusobacterium is typically resistant."
"Upper Respiratory Tract Infection","Deep Neck / Retropharyngeal Abscess","Ampicillin-sulbactam 100 mg/kg/day IV/IM; or Cefuroxime 100–150 mg/kg/day IV divided every 8 hours PLUS Metronidazole 30 mg/kg/day IV divided every 6 hours.","Ceftriaxone 50–75 mg/kg/day IV divided every 12–24 hours PLUS Metronidazole 30 mg/kg/day IV.","Ampicillin-sulbactam 6–12 g/day IV/IM; or Cefuroxime 750 mg IV every 8 hours, then step down to Cefuroxime axetil 500 mg PO bid PLUS Metronidazole 500 mg PO every 8 hours.","Ceftriaxone 2 g IV every 24 hours PLUS Metronidazole 500 mg IV.","Surgical drainage is required. Add Clindamycin or Vancomycin if MRSA is suspected (e.g., recent hospitalization)."
"Upper Respiratory Tract Infection","Diphtheria (Membranous Pharyngitis)","Penicillin G 100,000–150,000 U/kg/day IV every 6 hours or Procaine Penicillin 25,000–50,000 U/kg IM every 12 hours; step down to Penicillin V 25–50 mg/kg/day PO every 6 hours for 14 days.","N/A","Penicillin G 50,000 U/kg IV every 12 hours; step down to Penicillin V 250 mg PO every 6 hours for 14 days.","Erythromycin 500 mg every 6 hours IV for 14 days.","Requires urgent DOH notification and isolation. Antibiotics primarily function to stop toxin production and spread."
"Upper Respiratory Tract Infection","Gonococcal Pharyngitis","Ceftriaxone: <45 kg: 125 mg IM single dose; >45 kg: 250 mg IM single dose.","N/A","Ceftriaxone 250 mg IM as a single dose.","N/A","Many oral antibiotics like Cefixime or Cefuroxime are not effective for the pharyngeal site."
"Upper Respiratory Tract Infection","Acute Epiglottitis","Ceftriaxone 50–100 mg/kg/day IV divided every 12–24 hours for 7–10 days.","Ampicillin-sulbactam 100 mg/kg/day IV divided every 6 hours.","Ceftriaxone 2 g every 24 hours IV.","Levofloxacin 750 mg IV every 24 hours PLUS Clindamycin 600–900 mg every 6–8 hours IV.","Mandatory urgent hospitalization due to high risk of airway obstruction."
"Upper Respiratory Tract Infection","Acute Bacterial Rhinosinusitis (ABRS)","Co-amoxiclav 45–50 mg/kg/day PO every 12 hours.","High-dose Co-amoxiclav 90 mg/kg/day PO divided every 12 hours or Cefuroxime 30 mg/kg/day.","Amoxicillin 1 g tid or Co-amoxiclav 875/125 mg PO every 12 hours.","Doxycycline 100 mg bid for 5–7 days.","Prescribe only if symptoms last >10 days or worsen after initial improvement ("double sickening"). Avoid Co-trimoxazole due to high resistance."
"Upper Respiratory Tract Infection","Fungal Sinusitis (Mucormycosis)","N/A","N/A","Amphotericin B 1–1.5 mg/kg/day IV or Liposomal 5–10 mg/kg/day IV","Posaconazole 400 mg PO bid.","Rapidly fatal; predominantly affects diabetics with ketoacidosis or neutropenic patients."
"Upper Respiratory Tract Infection","Otitis Externa (Acute Diffuse)","Ofloxacin ear drops: 1–12 years (5 drops bid); >12 years (10 drops bid) for 7–10 days.","N/A","Ofloxacin ear drops: 10 drops daily for 7 days.","N/A","Avoid submerging the head in water during treatment."
"Upper Respiratory Tract Infection","Necrotizing Otitis Externa","Ceftazidime 100–150 mg/kg/day IV divided every 8 hours.","Piperacillin-tazobactam 300 mg/kg/day IV divided every 8 hours.","Piperacillin-tazobactam 4.5 g IV every 8 hours.","Piperacillin-tazobactam 4.5 g IV every 6 hours +/- an Aminoglycoside.","Primarily caused by P. aeruginosa. Requires 4–6 weeks of therapy if bone involvement is confirmed by CT/MRI."
"Upper Respiratory Tract Infection","Acute Otitis Media (AOM)","Amoxicillin 80–90 mg/kg/day PO divided every 12 hours.","Clinical Failure: High-dose Co-amoxiclav 90 mg/kg/day PO divided every 12 hours.","Amoxicillin 1 g every 8 hours for 10 days.","Co-amoxiclav 875/125 mg PO every 12 hours for 10 days.","For children >2 years with mild symptoms, observation for 48 hours is an option before starting antibiotics."
"Upper Respiratory Tract Infection","Acute Mastoiditis","Ceftriaxone 100 mg/kg/day IV divided every 12 hours PLUS Oxacillin 150–200 mg/kg/day IV divided every 6 hours.","N/A","Ceftriaxone 2 g IV daily or Levofloxacin 750 mg IV daily.","Vancomycin PLUS Piperacillin-tazobactam 3.375 g IV every 6 hours.","Usually a complication of AOM; requires CT/MRI scan to check for intracranial extension (e.g., brain abscess)."
"Upper Respiratory Tract Infection","Laryngitis","No antibiotics indicated.","N/A","No antibiotics indicated.","N/A","Over 90% of cases are viral; treatment is supportive."
"Lower Respiratory Tract Infection","Bronchiolitis / Wheezy Bronchitis","Antibiotics are not indicated unless there is evidence of secondary bacterial infection.","N/A","Antibiotics are not indicated.","N/A","The mainstay of therapy is supportive care, including hydration and supplemental oxygen. Aerosolized Ribavirin is not available in the Philippines."
"Lower Respiratory Tract Infection","Acute Bronchitis","Antibiotics are indicated only if there is associated sinusitis or heavy growth on throat culture for S. pneumoniae Group A Streptococci or H. influenzae.","N/A","Antibiotics are usually not indicated.","N/A","Purulent sputum alone is not an indication for antibiotic therapy. Cough can be expected to last for 2 weeks."
"Lower Respiratory Tract Infection","Pertussis (Whooping Cough)","<6m: Azithromycin 10 mg/kg/day PO for 5 days OR Erythromycin 40 mg/kg/day divided every 6 hours for 14 days.",">6m: Azithromycin 10 mg/kg PO on Day 1 then 5 mg/kg/day on Days 2–5 OR Clarithromycin 7.5 mg/kg PO every 12 hours for 7 days (Max: 1 g/day ).","Azithromycin 500 mg PO on Day 1 then 250 mg daily on Days 2–5 OR Erythromycin 500 mg PO qid for 14 days OR Co-trimoxazole 160/800 mg PO bid for 14 days.","N/A","Treatment aims to eradicate nasopharyngeal carriage. Prophylaxis is recommended for household contacts using similar regimens."
"Lower Respiratory Tract Infection","Acute Bacterial Exacerbation of Chronic Bronchitis (ABECB)","N/A","N/A","Mild/Moderate: Amoxicillin 500 mg tid OR Doxycycline 100 mg PO bid OR Cefuroxime 500 mg PO bid for 5–10 days.","Severe: Co-amoxiclav 875/125 mg bid OR Azithromycin 500 mg daily for 3 days OR Clarithromycin 500 mg PO bid OR Levofloxacin 500 mg PO daily.","Antibiotics are indicated if the patient has increased dyspnea sputum volume and sputum purulence. Usually occurs in smokers with COPD."
"Lower Respiratory Tract Infection","Community-Acquired Pneumonia (CAP) - Neonates","Ampicillin 100–200 mg/kg/day IV divided every 6 hours OR Penicillin G 100,000–250,000 U/kg/day IV divided every 4–6 hours.","Severe Infections: Add Amikacin 15 mg/kg/day IV OR Gentamicin 5 mg/kg/day IV.","N/A","N/A","Immunize against Pneumococcus and Hib starting at 6 weeks of age."
"Lower Respiratory Tract Infection","CAP - Infants and Children (PCAP A/B - Non-severe)","Complete Hib Vax: Amoxicillin 80–90 mg/kg/day PO divided every 12 hours for 5 days.","Incomplete Hib Vax: Co-amoxiclav 80–90 mg/kg/day PO divided every 12 hours (14:1 preparation) OR Cefuroxime 20–30 mg/kg/day PO divided every 12 hours.","N/A","N/A","Oral Amoxicillin and IV Penicillin have equal efficacy if feeding is tolerated. Use ""High Dose"" Co-amoxiclav preparations (14:1)."
"Lower Respiratory Tract Infection","CAP - Infants and Children (PCAP C - Severe)","Complete Hib Vax: Penicillin G 200,000 U/kg/day IV divided every 6 hours OR Ampicillin 200 mg/kg/day IV divided every 6 hours.","Incomplete Hib Vax: Ampicillin-sulbactam 100 mg/kg/day IV divided every 6 hours OR Cefuroxime 100 mg/kg/day IV divided every 8 hours OR Ceftriaxone 100 mg/kg/day IV divided every 12 hours.","N/A","N/A","Switch from IV to oral therapy once the patient is responding feeding well and free of complications."
"Lower Respiratory Tract Infection","CAP - Adults (Low Risk)","N/A","N/A","No co-morbids: Amoxicillin 1 g PO tid OR Azithromycin 500 mg PO daily OR Clarithromycin 500 mg PO bid.","With co-morbids: Co-amoxiclav 1 g PO bid OR Cefuroxime axetil 500 mg PO bid ± a macrolide.","Duration for S. pneumoniae is 5–7 days (3–5 days if using Azithromycin). Fluoroquinolones are not recommended as first-line for low-risk CAP."
"Lower Respiratory Tract Infection","CAP - Adults (Moderate Risk)","N/A","N/A","Ampicillin-sulbactam 1.5 g IV every 6 hours OR Cefuroxime 1.5 g IV every 8 hours OR Ceftriaxone 2 g IV every 24 hours PLUS Azithromycin 500 mg PO daily OR Clarithromycin 500 mg PO bid OR Levofloxacin 750 mg PO daily.","N/A","Monotherapy with Fluoroquinolones is not recommended due to increasing GNB resistance."
"Lower Respiratory Tract Infection","CAP - Adults (High Risk)","N/A","N/A","No Pseudomonas risk: (Ceftriaxone 2 g IV every 24 hours OR Ertapenem 1 g IV every 24 hours) PLUS (Azithromycin 500 mg IV daily OR Levofloxacin 750 mg IV daily).","With Pseudomonas risk: (Piperacillin-tazobactam 4.5 g IV every 6 hours OR Cefepime 2 g IV every 8–12 hours OR Meropenem 1 g IV every 8 hours) PLUS Azithromycin 500 mg IV daily.","If MRSA is suspected add Vancomycin (25–30 mg/kg loading dose then 15–20 mg/kg IV every 8–12 hours)."
"Lower Respiratory Tract Infection","Acute Empyema and Lung Abscess","Clindamycin 25–40 mg/kg/day IV divided every 6–8 hours PLUS Ceftriaxone 50–100 mg/kg/day IV every 24 hours.","N/A","(Clindamycin 600 mg IV every 8 hours OR Ampicillin-sulbactam 3 g IV every 6 hours) PLUS (Ceftriaxone 2 g IV every 24 hours for GNB coverage).","N/A","Lung abscess treatment usually lasts 4–6 weeks. Empyema requires systemic antibiotics and drainage."
"Lower Respiratory Tract Infection","Hospital-Acquired Pneumonia (HAP) / Ventilator-Associated Pneumonia (VAP)","N/A","N/A","No mortality risk/No MRSA: Piperacillin-tazobactam 4.5 g IV every 6 hours OR Cefepime 2 g IV every 8 hours OR Meropenem 1 g IV every 8 hours.","High mortality risk or MRSA: Above regimen PLUS Vancomycin 15–20 mg/kg IV every 8–12 hours OR Linezolid 600 mg IV every 12 hours.","Standard duration is 7 days. De-escalate therapy based on culture and susceptibility results."
"Lower Respiratory Tract Infection","Influenza","Oseltamivir: <15 kg (30 mg bid); >15–23 kg (45 mg bid); >23–40 kg (60 mg bid); >40 kg (75 mg bid) for 5 days.","N/A","Oseltamivir 75 mg PO bid for 5 days.","N/A","Most effective when started early. Annual vaccination is the primary prevention."
"Lower Respiratory Tract Infection","Allergic Bronchopulmonary Aspergillosis","N/A","N/A","Itraconazole 200 mg PO bid for 16 weeks or longer.","N/A","Characterized by wheezing and pulmonary infiltrates. Corticosteroids are used for acute attacks."
"Ocular Infections","Blepharitis","Topical antibiotic ointment is usually of no benefit.","N/A","Topical antibiotics for symptoms. If associated with acne rosacea: Doxycycline 100 mg PO bid x 2 weeks then once daily.","N/A","Treatment requires long-term commitment to lid hygiene using warm compresses and lid washing with a baby shampoo/water mixture."
"Ocular Infections","Hordeolum (Stye)","Cloxacillin 100–150 mg/kg PO divided every 6 hours.","N/A","For MSSA: Cloxacillin 250–500 mg PO every 6 hours. For CA-MRSA: Co-trimoxazole 160/800 mg (2 tabs) PO bid. For HA-MRSA: Linezolid 600 mg PO bid.","N/A","External hordeolum generally requires no antibiotics only warm compresses. Internal hordeolum may require incision and drainage if an abscess points."
"Ocular Infections","Orbital Cellulitis","Vancomycin 45–60 mg/kg/day IV divided every 6 hours PLUS Ceftriaxone 100 mg/kg/day IV in 1–2 doses (Max: 4 g/day ).","N/A","If MRSA not suspected: Piperacillin-tazobactam 4.5 g IV every 8 hours OR Ciprofloxacin 400 mg IV every 8–12 hours PLUS Clindamycin 600 mg IV every 8 hours. If MRSA suspected: Vancomycin 1 g IV every 12 hours PLUS Ceftriaxone 1 g IV every 12 hours.","N/A","This is a life-threatening emergency with a risk of cavernous sinus thrombosis. Surgical debridement is needed if medical management fails within 24–36 hours."
"Ocular Infections","Dacryocystitis (Lacrimal Sac)","Vancomycin 40 mg/kg/day IV divided every 6 hours PLUS Ceftazidime 100 mg/kg/day IV divided every 8 hours.","N/A","Mild infection: Cephalexin 500 mg PO qid OR Co-amoxiclav 875 mg PO bid OR Co-trimoxazole 160/800 mg (2 tabs) PO bid. Severe (with orbital cellulitis): Vancomycin 15–20 mg/kg/day IV every 8–12 hours PLUS Ceftriaxone 2 g IV every 24 hours.","N/A","Adjust therapy based on Gram stain and cultures of the aspirate."
"Ocular Infections","Conjunctivitis of the Newborn","Gonococcal: Ceftriaxone 25–50 mg/kg IV x 1 dose (Max: 125 mg).","Chlamydia: Erythromycin 12.5 mg/kg PO every 6 hours x 14 days OR Azithromycin 20 mg/kg PO daily x 3 days. Herpes/HSV: Aciclovir 60 mg/kg/day IV divided every 8 hours x 14 days.","N/A","N/A","Neonatal gonococcal conjunctivitis requires irrigation with saline to remove discharge and treatment of the mother and partner."
"Ocular Infections","Bacterial (Non-gonococcal) Conjunctivitis","Levofloxacin OR Tobramycin OR Erythromycin OR Fusidic acid eye drops: 1 drop tid–qid for 5–7 days.","N/A","Levofloxacin OR Tobramycin OR Erythromycin OR Fusidic acid eye drops: 1 drop tid–qid for 5–7 days.","N/A","Ointments are preferred for children as they stay on the eye longer though they blur vision. Fluoroquinolones are preferred for contact lens wearers."
"Ocular Infections","Gonococcal Conjunctivitis","N/A","N/A","Ceftriaxone 1 g IV/IM x 1 dose PLUS Azithromycin 1 g PO x 1 dose.","N/A","This can progress to corneal perforation; immediate ophthalmology consult is mandatory."
"Ocular Infections","Keratitis (Corneal Infection)","Bacterial: Levofloxacin 0.5% eye drops. If contact lens related: Ciprofloxacin 0.3% OR Tobramycin 0.3% drops: 1 drop every hour for 24–72 hours then taper.","Viral/Herpes: Ganciclovir 0.15% OR Aciclovir 3% ointment 5x/day until healed then tid x 7 days.","Bacterial: Levofloxacin 0.5% eye drops. If contact lens related: Ciprofloxacin 0.3% OR Tobramycin 0.3% drops: 1 drop every hour for 24–72 hours then taper.","Viral/Herpes: Ganciclovir 0.15% OR Aciclovir 3% ointment 5x/day until healed then tid x 7 days.","Bacterial keratitis is sight-threatening; NEVER patch the eye and do not use topical steroids in isolation."
"Ocular Infections","Endophthalmitis","N/A","N/A","Intravitreal administration of antimicrobials is essential; systemic therapy (e.g. Fluconazole 400–800 mg daily for Candida) may be used as an adjunct.","N/A","Immediate referral to a vitreo-retinal surgeon is required for potential emergency vitrectomy."
"Ocular Infections","Retinitis","N/A","N/A","HSV/VZV: Aciclovir 10–12 mg/kg IV every 8 hours x 7–10 days followed by oral therapy (Aciclovir 800 mg 5x/day OR Valaciclovir 1 g tid) for at least 6 weeks.","N/A","Acute Retinal Necrosis frequently results in retinal detachment and requires aggressive IV therapy. Watch for Immune Reconstitution Inflammatory Syndrome (IRIS) in HIV patients on ART."
"Gastrointestinal & Intra-abdominal","Acute Diarrhea and Gastroenteritis - Suspected Dysentery (Children)","Ciprofloxacin 30 mg/kg/day PO divided into 2 doses for 3 days.","N/A","N/A","N/A","The mainstay of treatment is fluids zinc supplements and food."
"Gastrointestinal & Intra-abdominal","Suspected Cholera (Children)","Erythromycin 250 mg PO qid for 3 days OR Tetracycline 250 mg PO qid for 3 days.","N/A","N/A","N/A","Antibiotics are given to children with severe dehydration living in areas with reported cholera cases."
"Gastrointestinal & Intra-abdominal","Suspected Antibiotic-Associated Colitis (Children)","Metronidazole 30 mg/kg/day IV or PO divided into 4 doses for 10–14 days OR Vancomycin 40 mg/kg/day PO divided into 4 doses for severe disease.","N/A","N/A","N/A","Mild disease does not warrant antibiotic treatment as symptoms usually resolve after discontinuing the precipitating antibiotic. Oral vancomycin is not available locally."
"Gastrointestinal & Intra-abdominal","Suspected Nontyphoidal Salmonella (Severe Diarrhea)","Infants (<6 months), malnourished, or immunocompromised children: Ciprofloxacin 30 mg/kg/day IV divided into 2 doses for 10–14 days OR Azithromycin 6 mg/kg/day PO for 5 days OR Ceftriaxone 75–100 mg/kg/day IV for 14 days.","N/A","N/A","N/A","Nontyphoidal Salmonella usually only requires antibiotics in these high-risk groups."
"Gastrointestinal & Intra-abdominal","Other Specific Pathogens (Children)","Campylobacter: Azithromycin 10 mg/kg/day PO for 3 days OR Erythromycin 40 mg/kg/day PO divided into 4 doses for 5 days. Entamoeba histolytica: Metronidazole 35–50 mg/kg/day PO divided into 3 doses for 7–10 days.","Giardia: Metronidazole 15 mg/kg/day PO divided into 3 doses for 5–7 days. Cyclospora: Co-trimoxazole 10/50 mg/kg/day PO divided into 2 doses for 7–10 days.","N/A","N/A","Specific pathogens require targeted therapy when identified."
"Gastrointestinal & Intra-abdominal","Gastroenteritis (Infectious Diarrhea) in Adults - Severe Diarrhea (Empiric)","N/A","N/A","Ciprofloxacin 500 mg PO q12h OR Levofloxacin 500 mg PO q24h for 3–5 days OR Azithromycin 500 mg PO q24h for 3 days.","N/A","Patient Population: Adult (>=6 unformed stools/day)."
"Gastrointestinal & Intra-abdominal","Specific Therapy (Adults)","N/A","N/A","Entamoeba histolytica: Metronidazole 500–750 mg PO tid for 7–10 days OR Tinidazole 2 g PO daily for 3 days. Vibrio cholerae: Doxycycline 300 mg PO single dose OR Tetracycline 500 mg qid for 3 days.","Shigella: Ciprofloxacin 500 mg PO bid for 3 days.","Specific treatments for confirmed adult enteric pathogens."
"Gastrointestinal & Intra-abdominal","Primary Spontaneous Bacterial Peritonitis (SBP) - Pediatric","S. pneumoniae: Cefotaxime 200 mg/kg/day IV divided into 4 or 6 doses OR Ceftriaxone 100 mg/kg/day IV divided into 1–2 doses.","Gram-negative bacilli: Cefotaxime 200 mg/kg/day IV OR Ceftriaxone 100 mg/kg/day IV ± Gentamicin 3–7.5 mg/kg/day IV OR Piperacillin-tazobactam 300 mg/kg/day IV.","N/A","N/A","Empiric coverage should consider the most likely pediatric pathogens."
"Gastrointestinal & Intra-abdominal","Primary Spontaneous Bacterial Peritonitis (SBP) - Adult","N/A","N/A","Cefotaxime 2 g IV q8h OR Ampicillin-sulbactam 3 g IV q6h OR Piperacillin-tazobactam 4.5 g IV q6h OR Ceftriaxone 2 g IV q24h OR Ertapenem 1 g IV q24h.","2nd line (for ESBL): Meropenem 1 g IV q8h.","Characterized by cirrhosis and >=250 neutrophils/uL of ascitic fluid. Ceftriaxone may cause bile sludge in jaundiced/cirrhotic patients."
"Gastrointestinal & Intra-abdominal","SBP Prophylaxis (Cirrhosis with Variceal Bleeding)","N/A","N/A","Norfloxacin 400 mg PO q12h for 7 days OR Ceftriaxone 1 g IV daily for 7 days.","N/A","Short-term prophylaxis is indicated in the setting of acute variceal hemorrhage."
