"System","Disease","Pedia_FirstLine","Pedia_SecondLine","Adult_FirstLine","Adult_SecondLine","Remarks"
"Gastrointestinal & Intra-abdominal","Secondary Peritonitis","(Metronidazole 22.5–40 mg/kg/day IV divided into 3 doses PLUS Cefotaxime 200 mg/kg/day IV divided into 4–6 doses) OR Piperacillin-tazobactam 300 mg/kg/day IV OR Meropenem 30–60 mg/kg/day IV.","N/A","N/A","N/A","Usually polymicrobial. May require immediate surgery to control the source of contamination."
"Gastrointestinal & Intra-abdominal","CAPD-Associated Peritonitis - Pediatric","Vancomycin 45–60 mg/kg/day IV or intraperitoneal (IP) in 3–4 doses PLUS Gentamicin 3–7.5 mg/kg/day IV divided into 3 doses.","N/A","N/A","N/A","Peritoneal dialysis associated infections require specific coverage."
"Gastrointestinal & Intra-abdominal","CAPD-Associated Peritonitis - Adult","N/A","N/A","Vancomycin added to dialysis fluid PLUS one of the following: Cefepime 2 g IV q8–12h Ceftazidime 3 g loading dose IP then 1–2 g IP q24h Meropenem 1 g IV q8h or Amikacin 15–20 mg/kg IV q24h.","N/A","Effluent WBC count >100/mm3 with >=50% polymorphonuclear leukocytes suggests diagnosis."
"Gastrointestinal & Intra-abdominal","Liver Abscess - Pediatric","Ampicillin-sulbactam 100–200 mg/kg/day IV divided into 4 doses (Max 8 g) OR Piperacillin-tazobactam 300 mg/kg/day IV OR [Ceftriaxone 100 mg/kg/day IV PLUS Metronidazole 30–50 mg/kg/day IV for 2–3 weeks then shift to oral to complete 4–6 weeks].","N/A","N/A","N/A","Requires both aerobic and anaerobic coverage."
"Gastrointestinal & Intra-abdominal","Liver Abscess - Adult","N/A","N/A","Metronidazole 500 mg PO q6–8h PLUS (Ceftriaxone 1–2 g IV daily OR Piperacillin-tazobactam 4.5 g IV q4–6h OR Ciprofloxacin 750 mg PO OR Ertapenem 1 g IV q24h).","N/A","For amebic abscess Metronidazole 750 mg IV/PO tid for 10 days is used."
"Gastrointestinal & Intra-abdominal","Gallbladder Infection (Children)","Piperacillin-tazobactam 300 mg/kg/day IV OR Ampicillin-sulbactam 100–200 mg/kg/day OR Cefotaxime 200 mg/kg/day ± Gentamicin 3.75 mg/kg/day IV.","N/A","N/A","N/A","Biliary infections in children are often related to anatomical abnormalities or stones."
"Gastrointestinal & Intra-abdominal","Acute Cholecystitis (Adults)","N/A","N/A","Mild-to-moderate: Cefazolin 1–2 g IV q8h OR Cefuroxime 1.5 g IV q8h OR Ceftriaxone 1–2 g IV q12–24h.","Severe/Elderly/Immunocompromised: Piperacillin-tazobactam 4.5 g IV q6h.","Severity of disease dictates the breadth of antibiotic coverage."
"Gastrointestinal & Intra-abdominal","Extra-biliary Infections (Perforated Appendicitis)","N/A","N/A","1st line: Cefoxitin 2 g IV q6h OR Ertapenem 1 g IV q24h.","2nd line: Metronidazole 500 mg IV PLUS Cefazolin 1–2 g IV.","Therapy for established infection should be limited to 4–7 days unless source control is difficult."
"Gastrointestinal & Intra-abdominal","Acute Pancreatitis (Infected Necrosis)","N/A","N/A","Piperacillin-tazobactam 4.5 g IV q4–6h OR Meropenem 1 g IV q8h OR (Ciprofloxacin 400 mg IV q12h PLUS Metronidazole 500 mg IV q8–12h).","N/A","Prophylactic antibiotics are not advised; they should be used when clinical factors point to infected pancreatic necrosis."
"Blood-Borne & Systemic","Neonatal Sepsis (Asymptomatic or Potentially Septic)","Ampicillin 25–50 mg/kg IV/IM (interval varies from q12h to q6h based on gestational and postnatal age) PLUS Gentamicin 4–5 mg/kg IV/IM (interval q24h to q48h) OR Amikacin 15–18 mg/kg IV/IM.","N/A","N/A","N/A","Therapy may be discontinued if blood cultures are negative after 48–72 hours and the infant remains asymptomatic. A negative CRP at 72 hours supports the decision to stop antibiotics."
"Blood-Borne & Systemic","Neonatal Sepsis (Proven or Symptomatic)","(Cefotaxime 50 mg/kg IV/IM q6–12h OR Ceftriaxone 50 mg/kg IV/IM q24h) PLUS (Gentamicin OR Amikacin). Add Oxacillin (25–50 mg/kg q6–12h) OR Vancomycin (10 mg/kg/dose for bacteremia) if skin/soft tissue infections are present.","N/A","N/A","N/A","Avoid Ceftriaxone in jaundiced neonates due to the risk of kernicterus. Ceftriaxone must not be given with intravenous calcium. Use Ceftazidime (2nd line) if Pseudomonas is suspected."
"Blood-Borne & Systemic","Sepsis in Immunocompetent Children (No focus)","Ceftriaxone 100 mg/kg/day IV/IM div q12–24h (Max: 2–4 g/day ) OR Cefotaxime 200–225 mg/kg/day IV/IM div q4–6h (Max: 8–12 g/day ) WITH OR WITHOUT Oxacillin 150–200 mg/kg/day (Max: 4–12 g) OR Vancomycin 40–60 mg/kg/day (for MRSA).","N/A","N/A","N/A","Check immunization status against Pneumococcus and H. influenzae type b. Provide S. aureus coverage if there is concomitant trauma or skin infection."
"Blood-Borne & Systemic","Healthcare-Associated Sepsis (Pediatric)","Ceftazidime 150–200 mg/kg/day IV/IM div q8h OR Cefepime 100–150 mg/kg/day IV/IM div q8h OR Piperacillin-tazobactam 300 mg/kg/day div q6–8h OR Meropenem 60–120 mg/kg/day div q8h WITH OR WITHOUT Amikacin 15–22.5 mg/kg/day WITH OR WITHOUT Vancomycin 40–60 mg/kg/day.","N/A","N/A","N/A","Add an Aminoglycoside for severe infections with Pseudomonas or suspected resistance. Add Vancomycin if the patient had previous surgery or instrumentation."
"Blood-Borne & Systemic","Severe Sepsis and Septic Shock (Pediatric)","Infant (0–28 days): Ampicillin 50 mg/kg IV PLUS Cefotaxime 50 mg/kg IV PLUS Gentamicin 2.5 mg/kg IV (initial dose).","Child (>28 days): Cefotaxime 100 mg/kg IV initial dose (Max: 2 g) OR Ceftriaxone 75 mg/kg IV initial dose (Max: 2 g). Add Vancomycin 15 mg/kg IV (initial dose) if MRSA is suspected.","N/A","N/A","Administer the first dose within the 1st hour of presentation. Stabilization of airway breathing and rapid fluid resuscitation are mandatory."
"Blood-Borne & Systemic","Febrile Neutropenia (Pediatric)","Cefepime 150 mg/kg/day IV/IM div q8h OR Piperacillin-tazobactam 300 mg/kg/day IV div q6h OR Meropenem 60–120 mg/kg/day IV div q8h. Add Vancomycin (40–60 mg/kg/day) for suspected catheter infections or hemodynamic instability.","N/A","N/A","N/A","Continue treatment until the patient is afebrile and ANC >500 cells/uL. Consider empiric antifungal therapy if fever persists after 4–7 days of broad-spectrum antibacterials."
"Blood-Borne & Systemic","Sepsis in Adults (Source Unclear)","N/A","N/A","1st line: Piperacillin-tazobactam 4.5 g IV q6–8h PLUS Vancomycin 25–30 mg/kg loading dose then 1 g IV q8h.","2nd line: Meropenem 1 g IV q8h PLUS Vancomycin (same dose).","Initiate antibiotics within the 1st hour of recognition. Target a Mean Arterial Pressure (MAP) of >65 mmHg in patients on vasopressors."
"Blood-Borne & Systemic","Sepsis in Adults (Specific Sources)","N/A","N/A","Intra-abdominal Source: 1st line: Piperacillin-tazobactam 4.5 g IV q6–8h. 2nd line: Ceftriaxone 2 g IV q12h PLUS Metronidazole 1 g loading dose then 500 mg q6h.","Urinary Source: 1st line: Piperacillin-tazobactam 4.5 g IV q6–8h. 2nd line: Ceftriaxone 1 g IV q24h OR Ertapenem 1 g IV q24h. IV Drug Use Source: Vancomycin (25–30 mg/kg loading dose) PLUS Piperacillin-tazobactam 4.5 g IV q6–8h.","Use Ertapenem if there is a risk for ESBL-producing organisms."
"Blood-Borne & Systemic","Staphylococcal Toxic Shock Syndrome (TSS)","Oxacillin 150–200 mg/kg/day div q4–6h OR Cefazolin 75–100 mg/kg/day div q8h OR Vancomycin (for MRSA) 40–60 mg/kg/day PLUS Clindamycin 30–40 mg/kg/day div q6–8h PLUS IVIG 150–400 mg/kg x 5 days.","N/A","Vancomycin 25–30 mg/kg loading dose then 1 g IV q8h PLUS Clindamycin 900 mg IV q8h PLUS IVIG 1 g/kg (Day 1) then 500 mg/kg daily for 2–3 days.","N/A","TSS requires immediate aggressive fluid management and potentially surgical debridement. Clindamycin is added to inhibit toxin production."
"Blood-Borne & Systemic","Streptococcal Toxic Shock Syndrome (TSS)","Penicillin G 200,000–300,000 U/kg/day IV div q4–6h OR Ceftriaxone 100 mg/kg/day PLUS Clindamycin 30–40 mg/kg/day PLUS IVIG 1 g/kg (Day 1) then 500 mg/kg (Days 2–3).","N/A","1st line: Penicillin G 24 MU daily IV div q4–6h PLUS Clindamycin 900 mg IV q8h.","2nd line: Ceftriaxone 2 g IV q24h PLUS Clindamycin 900 mg IV q8h PLUS IVIG.","IVIG may be considered if the patient is refractory to therapy or has an undrainable focus."
"Blood-Borne & Systemic","Febrile Neutropenia (Adult)","N/A","N/A","Low Risk: Ciprofloxacin 750 mg PO bid OR Levofloxacin 750 mg PO daily PLUS Co-amoxiclav 625 mg tid.","High Risk: Monotherapy with Cefepime 2 g IV q8h OR Meropenem 1–2 g IV q8h OR Piperacillin-tazobactam 4.5 g IV q6h.","High-risk factors include profound neutropenia (<100 cells/uL) and anticipated fever >7 days. Continue treatment until the patient is afebrile and ANC >500 cells/uL."
"Blood-Borne & Systemic","Typhoid Fever","Uncomplicated: 1st line: Amoxicillin 75–100 mg/kg/day div q8h OR Chloramphenicol 50–75 mg/kg/day div q6h OR Co-trimoxazole 8 mg/kg/day (TMP component) for 14 days. 2nd line (MDRTF): Cefixime 15–20 mg/kg/day OR Azithromycin 10–20 mg/kg/day OR Ciprofloxacin 30 mg/kg/day.","Severe/Complicated: Ceftriaxone 75 mg/kg/day for 10–14 days.","Uncomplicated: 1st line: Amoxicillin 1 g q6h OR Co-trimoxazole 160/800 mg PO q12h OR Chloramphenicol 1 g PO q6h for 14 days OR Ciprofloxacin 500 mg PO q12h x 7–10 days.","Severe/Complicated: Ceftriaxone 1–2 g IV for 10–14 days.","Chloramphenicol is associated with serious blood dyscrasias like aplastic anemia. MDRTF (Multi-drug resistant typhoid fever) should be suspected if there is no response after 5–7 days of first-line treatment."
"Blood-Borne & Systemic","Leptospirosis","Mild: 1st line: Amoxicillin 30–50 mg/kg/day (div q8h) OR Doxycycline 2 mg/kg bid x 7 days. 2nd line: Azithromycin 10 mg/kg (Day 1) then 5 mg/kg (Days 2–3).","Moderate to Severe: 1st line: Penicillin G 250,000–400,000 U/kg/day IV div q4–6h x 7 days. 2nd line: Cefotaxime 100–150 mg/kg/day div q6–8h OR Ceftriaxone 80–100 mg/kg/day div q24h x 7 days.","Mild: 1st line: Amoxicillin 30–50 mg/kg/day (div q8h) OR Doxycycline 2 mg/kg bid x 7 days. 2nd line: Azithromycin 10 mg/kg (Day 1) then 5 mg/kg (Days 2–3).","Moderate to Severe: 1st line: Penicillin G 250,000–400,000 U/kg/day IV div q4–6h x 7 days. 2nd line: Cefotaxime 100–150 mg/kg/day div q6–8h OR Ceftriaxone 80–100 mg/kg/day div q24h x 7 days.","Doxycycline precautions: avoid in children <8 years and during pregnancy. Pre-exposure prophylaxis: Doxycycline 4 mg/kg (Max: 200 mg) single dose for high-risk exposure."
"Cardiovascular Infections","Native Valve Infective Endocarditis (Empiric Therapy)","Community-acquired: Ampicillin-sulbactam 200–300 mg/kg/day IV divided into 4–6 doses (Max: 12 g/day ) PLUS Gentamicin 3–6 mg/kg/day IV/IM divided every 8 hours.","Healthcare-associated: Vancomycin 60 mg/kg/day IV divided every 6 hours (Max: 2 g/day ) PLUS Gentamicin 3–6 mg/kg/day IV every 8 hours PLUS either Cefepime 100–150 mg/kg/day divided every 8–12 hours (Max: 6 g/day ) OR Ceftazidime 100–150 mg/kg/day IV divided every 8 hours (Max: 2–4 g/day ).","Community-acquired: Ampicillin-sulbactam 3 g IV every 6 hours PLUS Gentamicin 1 mg/kg IV every 8 hours.","Healthcare-associated: Vancomycin 15–20 mg/kg IV every 8–12 hours PLUS Gentamicin 1 mg/kg IV every 8 hours PLUS either Cefepime 2 g IV every 8 hours OR Ceftazidime 2 g IV every 8 hours.","Obtain at least 3 sets of blood cultures and conduct a transthoracic echocardiogram (TTE) in all suspected cases. Once the pathogen is identified therapy must be adapted to the susceptibility pattern."
"Cardiovascular Infections","Pathogen-Specific Infective Endocarditis (Native Valve)","S. viridans/S. bovis: Penicillin G 200,000–300,000 U/kg/day IV divided every 4 hours (Max: 12–24 MU/day) OR Ceftriaxone 100 mg/kg/day IV/IM divided every 12 hours x 4 weeks.","S. aureus (MSSA): Oxacillin 200 mg/kg/day IV divided 4–6 doses x 6 weeks. S. aureus (MRSA): Vancomycin 60 mg/kg/day IV divided every 6 hours (Max: 2 g/day ).","S. viridans/S. bovis: Penicillin G 12–18 MU/day IV divided every 4 hours x 4 weeks OR Ceftriaxone 2 g IV every 24 hours x 4 weeks.","S. aureus (MSSA): Oxacillin 2 g IV every 4 hours x 4–6 weeks OR Cefazolin 2 g IV every 8 hours x 6 weeks. S. aureus (MRSA): Vancomycin 15–20 mg/kg IV every 8–12 hours x 6 weeks.","For S. bovis clinicians should suspect occult bowel pathology (e.g. tumor). Vancomycin therapy must target a trough concentration of 15–20 mcg/mL."
"Cardiovascular Infections","Prosthetic Valve Infective Endocarditis (Empiric Therapy)","Vancomycin 40–60 mg/kg/day divided every 6–8 hours PLUS Gentamicin 3–6 mg/kg/day IV divided every 8 hours PLUS Rifampin 20 mg/kg/day IV/PO divided into 3 doses x 6 weeks (Max: 900 mg/day).","N/A","Vancomycin 15–20 mg/kg IV every 8–12 hours PLUS Gentamicin 1 mg/kg IV every 8 hours PLUS Rifampin 600 mg PO every 24 hours x 6 weeks.","N/A","Early surgical consultation is recommended especially for persistent bacteremia heart block or fungal IE."
"Cardiovascular Infections","Infective Endocarditis Prophylaxis (Dental Procedures)","Amoxicillin 50 mg/kg PO x 1 dose (30–60 min before procedure). If allergic: Cephalexin 50 mg/kg.","N/A","Amoxicillin 2 g PO x 1 dose (30–60 min before procedure). If allergic: Cephalexin 2 g.","N/A","Prophylaxis is only reasonable for patients with highest-risk conditions (e.g. prosthetic valves previous IE or certain congenital heart diseases)."
"Cardiovascular Infections","Bacterial Purulent Pericarditis","Vancomycin 60 mg/kg/day divided every 6 hours PLUS Ceftriaxone 100 mg/kg/day IV divided every 12–24 hours (Max: 2 g every 12h).","N/A","Vancomycin 15–20 mg/kg IV every 8–12 hours PLUS either Ceftriaxone 2 g IV every 24 hours OR Levofloxacin 750 mg IV every 24 hours.","N/A","Drainage is usually necessary. Once a pathogen is isolated specific IV therapy should continue for 3–4 weeks."
"Cardiovascular Infections","Acute Rheumatic Fever (Secondary Prevention)","N/A","N/A","Benzathine Penicillin G IM every 3 weeks. Weight <=27 kg: 600,000 U IM. Weight >27 kg: 1,200,000 U IM.","Oral Alternative: Penicillin V 250 mg PO bid.","Prevention of recurrent Group A Streptococcus (GAS) pharyngitis is the most effective way to prevent severe Rheumatic Heart Disease (RHD). Duration of prophylaxis depends on the presence of carditis and residual heart disease."
"Cardiovascular Infections","Central Line-Associated Bloodstream Infection (CLABSI)","Vancomycin 60 mg/kg/day divided every 6 hours PLUS Piperacillin-tazobactam 200–300 mg/kg/day IV divided every 8 hours PLUS an Aminoglycoside.","N/A","Non-tunneled catheter: Vancomycin 15–20 mg/kg IV every 8–12 hours.","N/A","If S. aureus is identified remove the catheter and treat for at least 2 weeks. If Candida is the cause use Fluconazole 12 mg/kg PO/IV loading dose then 6 mg/kg/day."
"Central Nervous System","Community Acute Bacterial Meningitis (<2 months old)","Ampicillin OR Cefotaxime IV/IM: <2 kg: 50 mg/kg q12h (0–7 days old); 50 mg/kg q8h (>7 days old). >=2 kg: 50 mg/kg q8h (0–7 days old); 50 mg/kg q6h (>7 days old). PLUS Amikacin 15 mg/kg/day IV/IM q24h OR Gentamicin 5 mg/kg/day IV/IM q24h.","N/A","N/A","N/A","Start therapy immediately after lumbar puncture (LP). Ceftriaxone may be used if Cefotaxime is unavailable provided the neonate is not jaundiced. Dexamethasone has no role in neonatal meningitis."
"Central Nervous System","Community Acute Bacterial Meningitis (2 months to 5 years)","Ceftriaxone 100 mg/kg/day IV divided every 12–24h (Max: 4 g/day ) OR Chloramphenicol 100 mg/kg/day IV divided every 8h (Max: 4 g/day ).","N/A","If resistant S. pneumoniae is suspected add Vancomycin 15–20 mg/kg IV q8–12h. Do not use Cefuroxime due to delayed sterilization and increased hearing loss risk. If Hib is suspected give Dexamethasone 0.15 mg/kg (Max: 10 mg) q6h x 4 days.","N/A","Standard meningitis coverage for the 2m-5y age group."
"Central Nervous System","Community Acute Bacterial Meningitis (5 to 18 years)","Ceftriaxone 100 mg/kg/day IV divided every 12h (Max: 4 g/day ) OR Chloramphenicol 100 mg/kg/day IV divided every 8h (Max: 4 g/day ).","N/A","If Hib is confirmed in children <10 years add Rifampin prophylaxis (20 mg/kg/day x 4 days) to eradicate the carrier state.","N/A","Standard meningitis coverage for the 5y-18y age group."
"Central Nervous System","Community Acute Bacterial Meningitis (18 to 50 years)","N/A","N/A","Ceftriaxone 2 g IV every 12h.","N/A","Start Dexamethasone before or with the first dose of antibiotics at 0.15 mg/kg q6h IV for 2–4 days."
"Central Nervous System","Community Acute Bacterial Meningitis (>50 years old)","N/A","N/A","Ampicillin 2 g IV every 4h PLUS Ceftriaxone 2 g IV every 12h.","N/A","Ampicillin is added to cover L. monocytogenes. For severe penicillin allergy use Vancomycin 15–20 mg/kg IV q8–12h PLUS Aztreonam 2 g IV q6–8h or Ciprofloxacin 400 mg IV q12h."
"Central Nervous System","Meningitis with Anatomic Defects / Neurosurgical Complications","Vancomycin 60 mg/kg/day IV divided every 6h PLUS Ceftazidime 150 mg/kg/day divided every 8h.","N/A","Vancomycin 15–20 mg/kg IV q8–12h PLUS Ceftazidime 2 g IV q8h.","N/A","Duration is typically 3–6 weeks. Covers S. aureus S. epidermidis and Gram-negative bacilli including Pseudomonas."
"Central Nervous System","Brain Abscess (Source Specific)","N/A","N/A","Dental Source: Penicillin G PLUS Ceftriaxone (Adult: Pen G 4 MU q4h + Ceftriaxone 2 g q12h). Otitis/Sinusitis Source: Ceftazidime (Adult: 2 g q8h) PLUS Metronidazole (Adult: 7.5 mg/kg q6h).","Head Trauma Source: Vancomycin PLUS Ceftriaxone. Congenital Heart Disease Source: Ceftriaxone PLUS Metronidazole.","Duration is usually 6–8 weeks. Surgical aspiration is usually required if the lesion is >2.5 cm."
"Central Nervous System","Spinal Abscess","Vancomycin 60 mg/kg/day IV divided every 6h.","N/A","Vancomycin 15–20 mg/kg IV q8–12h.","N/A","Shift to Oxacillin if methicillin-sensitive S. aureus (MSSA) is documented."
"Central Nervous System","Encephalitis (Herpes Simplex)","Aciclovir: <12 years: 20 mg/kg IV over 1h every 8h.","N/A","Aciclovir: 10 mg/kg IV over 1h every 8h.","N/A","Duration is 14–21 days. Early diagnosis is critical."
"Central Nervous System","Fungal Meningitis (Cryptococcal)","N/A","N/A","Non-AIDS (Induction): Amphotericin B deoxycholate 0.7–1 mg/kg IV daily for ~6 weeks.","HIV-Associated (Induction): Amphotericin B deoxycholate 0.7–1 mg/kg/day PLUS Fluconazole 800 mg/day (Adult) or 6–12 mg/kg/day (Pediatric).","Ideal regimen includes Flucytosine but it is unavailable in the Philippines. Monitor BUN creatinine and potassium weekly."
"Dental & Oral","Buccal Cellulitis","1st line: Ceftriaxone 50 mg/kg IV every 24 hours.","2nd line: Co-amoxiclav 45 mg/kg/day (amoxicillin component) PO divided every 12 hours.","N/A","N/A","This condition is usually preceded by an upper respiratory tract infection or sinusitis and manifests as marked cheek swelling with trismus. Treatment duration is typically 7 to 14 days."
"Dental & Oral","Herpes Simplex Virus Gingivostomatitis","Aciclovir 15 mg/kg/day every 8 hours for 5 to 7 days.","N/A",">12 years and Adult: Valaciclovir 2 g PO every 12 hours for 2 doses.","N/A","This is a self-limiting disease and treatment is generally not recommended for immunocompetent patients. Aspirin should be avoided to prevent Reye syndrome; use paracetamol for pain."
"Dental & Oral","Oral Candidiasis (Oral Thrush)","N/A","N/A","Nystatin oral suspension 100,000 U/mL (4 mL qid) OR Miconazole oral gel 2% applied to the affected area qid.","Adult Option: Fluconazole 100–200 mg PO daily.","Overgrowth may be triggered by antibiotics or immunosuppression; recurrent infections can be an early sign of HIV. Fluconazole is preferred for moderate to severe disease."
"Dental & Oral","Odontogenic Infections (Dentoalveolar Infection or Peri-apical Abscess)","1st line: Ampicillin-sulbactam 200–400 mg/day IV divided every 6 hours (ampicillin component) OR Co-amoxiclav 45 mg/kg/day divided every 12 hours (amoxicillin component).","2nd line: Clindamycin 20–40 mg/kg/day PO divided every 8 hours.","1st line: Ampicillin-sulbactam 3 g IV every 6 hours OR Co-amoxiclav 875/125 mg bid.","2nd line: Clindamycin 300 mg PO every 8 hours.","Dental consultation is mandatory as extraction or scaling is necessary to eliminate the infected pulp. Systemic antibiotics are only needed if there is acute onset facial swelling trismus fever >38.3°C or dysphagia."
