"System","Disease","Pedia_FirstLine","Pedia_SecondLine","Adult_FirstLine","Adult_SecondLine","Remarks"
"Dental & Oral","Acute Gingivitis","Penicillin VK (<12 years: 50–75 mg/kg/day PO div q6–8h; >=12 years: 250–500 mg/day PO q6–8h) PLUS Metronidazole 30 mg/kg/day PO divided every 6 hours. General: Chlorhexidine 0.12% oral rinse.","N/A","(Penicillin VK 500 mg PO every 6 hours PLUS Metronidazole 500 mg PO every 8 hours) OR Clindamycin 300 mg PO/IV every 8 hours OR Co-amoxiclav 875/125 mg bid. General: Chlorhexidine 0.12% oral rinse.","N/A","Systemic therapy is rarely required as antiseptic rinses are usually adequate."
"Dental & Oral","Acute Necrotizing Ulcerative Gingivitis (Trench Mouth)","N/A","N/A","(Penicillin VK 500 mg PO every 6 hours PLUS Metronidazole 500 mg PO every 8 hours) OR Clindamycin 300 mg PO/IV every 8 hours OR Co-amoxiclav 875/125 mg bid for 10 days.","N/A","Characterized by foul breath gingival pain and thick ropy saliva. Therapy should be followed by localized gingival curettage by a dentist."
"Dental & Oral","Juvenile Periodontitis","<8 years old: Metronidazole 50 mg/kg/day PO divided every 8 hours. >=8 years old: Doxycycline 200 mg PO.","N/A","N/A","N/A","This condition involves deep gingival pocketing and bone resorption in the molar and incisor regions. Antibiotics are started only if the condition does not respond to root debridement."
"Dental & Oral","Periodontal Abscess","1st line: Co-amoxiclav 45 mg/kg/day divided bid (amoxicillin component).","2nd line: Clindamycin 20–40 mg/kg/day PO divided every 8 hours.","1st line: Co-amoxiclav 875/125 mg bid.","2nd line: Clindamycin 150–300 mg PO every 8 hours.","Drainage of loculated pus is essential; scaling and root planing should follow abscess resolution."
"Dental & Oral","Pericoronitis","N/A","N/A","Penicillin VK 500 mg every 6 hours OR Amoxicillin 500 mg every 8 hours for 7 days.","N/A","Blocked drainage under soft tissue overlying a crown leads to infection. Antibiotics are only necessary for systemic signs like fever."
"Dental & Oral","Ludwig’s Angina","Ampicillin-sulbactam 200–400 mg/day IV div q6h OR (Penicillin G 250,000–400,000 U/kg/day IV div 4 doses PLUS Metronidazole 22.5–40 mg/kg/day IV q6–8h) OR Clindamycin 20–40 mg/kg/day IV q6–8h.","N/A","Ampicillin-sulbactam 3 g IV every 6 hours OR (Penicillin G 2–4 MU IV every 4–6 hours PLUS Metronidazole 500 mg IV every 6–8 hours) OR Clindamycin 600 mg IV every 6–8 hours.","N/A","This is a life-threatening aggressive cellulitis of the submandibular space. Airway management is the top priority."
"Skin & Soft Tissue (Pediatric)","Abscess Boils and Furuncles","1st line (Oral): Cloxacillin 50–100 mg/kg/day divided every 6 hours (Max: 2 g/day ) OR Cephalexin 25–50 mg/kg/day divided every 6–8 hours. 1st line (Parenteral): Oxacillin 100–150 mg/kg/day IV/IM divided every 6 hours (Max: 4 g/day ) or Cefazolin 50 mg/kg/day IV/IM divided every 6–8 hours (Max: 3 g/day ).","2nd line (Suspected MRSA): Clindamycin 30–40 mg/kg/day PO divided every 6–8 hours or 25–40 mg/kg/day IV.","N/A","N/A","Incision and drainage (I&D) is the mainstay of therapy and needle aspiration is considered inadequate. Antibiotics are specifically recommended if the abscess is >5 cm multiple lesions are present or the patient shows signs of SIRS."
"Skin & Soft Tissue (Pediatric)","Impetigo and Ecthyma","Topical (Localized): Mupirocin 2% ointment 3x/day or Fusidic acid 2% cream 2x/day for 7–12 days.","Oral (Extensive/Bullous): Cloxacillin 50–100 mg/kg/day or Cephalexin 25–50 mg/kg/day for 7 days.","N/A","N/A","Topicals are preferred for limited lesions (<5 cm) while oral antibiotics are reserved for extensive infections systemic symptoms or outbreaks in child care groups. Ecthyma is a deeper form of impetigo that results in ""punched out"" ulcers and heals with scarring."
"Skin & Soft Tissue (Pediatric)","Erysipelas","1st line (Oral): Penicillin V 25–50 mg/kg/day divided every 6–8 hours. 1st line (Parenteral): Penicillin G 100,000–150,000 U/kg/day IV divided every 6 hours.","N/A","N/A","N/A","Erysipelas is a superficial infection characterized by a sharply demarcated bright red tender plaque. For infections involving the face Vancomycin is recommended as the first line to cover for potential MRSA."
"Skin & Soft Tissue (Pediatric)","Cellulitis (Non-Purulent)","1st line (Oral): Cephalexin 25–50 mg/kg/day divided every 6–8 hours or Co-amoxiclav 20–40 mg/kg/day (amoxicillin component) divided every 8 hours. 1st line (Parenteral): Cefazolin 50 mg/kg/day or Ampicillin-sulbactam 100–200 mg/kg/day IV.","N/A","N/A","N/A","This applies to cellulitis with intact skin and no purulent discharge. If a patient does not respond to beta-lactams empiric coverage for CA-MRSA should be initiated."
"Skin & Soft Tissue (Pediatric)","Cat Dog or Human Bites","1st line: Co-amoxiclav (Oral) 25–45 mg/kg/day divided every 12 hours or Ampicillin-sulbactam (Parenteral) 100–200 mg/kg/day divided every 6 hours.","N/A","N/A","N/A","Irrigation and debridement are the most critical steps in management. For cat bites Pasteurella multocida is a major concern as it can cause infection within 24 hours. Always assess the need for rabies and tetanus prophylaxis."
"Skin & Soft Tissue (Pediatric)","Necrotizing Fasciitis / Gas Gangrene","1st line: Vancomycin 40–60 mg/kg/day IV PLUS Piperacillin-tazobactam 240–300 mg/kg/day IV divided every 6–8 hours.","Documented GAS/Clostridial: Penicillin G 200,000–300,000 U/kg/day PLUS Clindamycin 30–40 mg/kg/day IV (to block toxin production).","N/A","N/A","This is a surgical emergency requiring immediate exploration drainage and debridement of all non-viable tissue. Clinical signs include dusky cyanotic skin and a rapid decrease in pain (due to nerve destruction)."
"Skin & Soft Tissue (Pediatric)","Staphylococcal Scalded Skin Syndrome (SSSS)","Oxacillin 100–150 mg/kg/day IV/IM for mild/moderate cases or 150–200 mg/kg/day for severe cases.","N/A","N/A","N/A","This condition is caused by an exfoliative toxin produced by S. aureus that cleaves the skin layers. Vancomycin should be used if MRSA is suspected."
"Skin & Soft Tissue (Pediatric)","Fungal Infections (Tinea and Candidiasis)","Tinea Corporis/Cruris: Terbinafine 1% cream applied 2x/day for 1 week. Cutaneous Candidiasis: Clotrimazole 1% or Miconazole 2% cream applied 2x/day for 3–5 days.","Tinea Capitis: Terbinafine (Oral) weight-based: <20 kg (62.5 mg); 20–40 kg (125 mg); >40 kg (250 mg) daily for 2 weeks.","N/A","N/A","Tinea capitis (ringworm of the scalp) always requires systemic therapy because topical agents do not penetrate the hair follicle."
"Skin & Soft Tissue (Pediatric)","Scabies and Lice","Scabies: Permethrin 5% cream; apply to the entire skin from the chin down to the toes, leave on for 8–14 hours, and repeat in 1–2 weeks. Pubic Lice: Permethrin 1% cream rinse; wash off after 10 minutes.","N/A","N/A","N/A","Treat all close contacts simultaneously and wash all linens in a hot cycle to prevent re-infection."
"Skin & Soft Tissue (Adult)","Skin Abscess Boils and Furuncles","N/A","N/A","Small (<2 cm): Incision and drainage (I&D) only; no antibiotics needed. Large (>2 cm) or Multiple: I&D plus Clindamycin 300–450 mg PO tid; OR Co-trimoxazole 160/800 mg 1–2 tabs PO bid; OR Doxycycline 100 mg PO q12h for 5–10 days.","Inpatient/Severe: Clindamycin 600 mg IV q8h; OR Vancomycin 15 mg/kg q12h (target trough 10–20 ug/mL).","I&D is the mainstay of therapy; needle aspiration is inadequate. For obese patients (BMI >40) use the higher dose of Clindamycin (450 mg) or 2 tabs of Co-trimoxazole to prevent treatment failure."
"Skin & Soft Tissue (Adult)","Acute Bacterial Skin and Skin Structure Infections (ABSSSI) / Cellulitis","N/A","N/A","Outpatient: Penicillin VK 500 mg PO qid; OR Amoxicillin 500 mg PO q8h; OR Cephalexin 500 mg PO bid for 10 days.","Inpatient: Penicillin G 1–2 MU IV q6h; OR Cefazolin 1 g IV q8h; OR Ceftriaxone 2 g IV daily.","Leg elevation is necessary to reduce local edema. Note that stasis dermatitis from venous insufficiency often mimics cellulitis but does not require antibiotics."
"Skin & Soft Tissue (Adult)","Diabetic Foot Infections (DFI)","N/A","N/A","Mild to Moderate: Clindamycin 300 mg PO/IV qid; OR Co-trimoxazole 160/800 mg 1–2 tabs PO bid for 1–2 weeks.","Severe (MRSA/Pseudomonas suspected): Piperacillin-Tazobactam 4.5 g IV q6–8h PLUS Vancomycin 15–20 mg/kg IV q8–12h for 2–3 weeks.","Requires multi-specialty collaboration. If you can ""probe to the bone"" with a metal instrument the likelihood of contiguous osteomyelitis is very high."
"Skin & Soft Tissue (Adult)","Cat Dog and Human Bites","N/A","N/A","Cat/Dog Bite: Co-amoxiclav 875/125 mg PO bid or 500/125 mg PO tid. Human Bite (Early): Co-amoxiclav 875/125 mg PO bid x 5 days.","Human Bite (Infected): Ampicillin-sulbactam 1.5–3 g IV q6h; OR Piperacillin-tazobactam 4.5 g q8h.","Cleaning irrigation and debridement are the most important steps. For human bites clenched fist injuries are particularly high risk for deep space infections."
"Skin & Soft Tissue (Adult)","Necrotizing Fasciitis","N/A","N/A","Type I (Mixed): Piperacillin-tazobactam 4.5 g IV q8h PLUS Vancomycin 15–20 mg/kg IV q8–12h.","Type II (GAS/Clostridial): Penicillin G 4 MU IV q4h PLUS Clindamycin 600–900 mg IV q8h.","This is a surgical emergency. Urgent surgical debridement of all non-viable tissue is the mainstay of therapy; IDSA guidelines do not recommend hyperbaric oxygen."
"Skin & Soft Tissue (Adult)","Herpes Zoster (Shingles)","N/A","N/A","Immunocompetent: Aciclovir 800 mg PO 5x/day x 7–10 days.","Severe/Disseminated: Aciclovir 10–12 mg/kg IV q8h for 7–14 days.","Treatment must begin within 72 hours of rash onset to be effective. Adding Prednisone to Aciclovir in patients >50 years may improve quality of life during the acute phase but does not prevent post-herpetic neuralgia."
"Skin & Soft Tissue (Adult)","Postpartum Mastitis","N/A","N/A","Outpatient: Cloxacillin 500 mg PO qid; OR Cephalexin 500 mg PO qid.","MRSA suspected: Clindamycin 300 mg PO qid; OR Co-trimoxazole 160/800 mg 1–2 tabs PO bid.","Continue breastfeeding if possible; it does not pose a risk to the infant and helps empty the breast."
"Skin & Soft Tissue (Adult)","Fungal Skin Infections","N/A","N/A","Candidiasis: Clotrimazole 1% Miconazole 2% or Ketoconazole 2% cream applied bid for 3–5 days. Tinea (Corporis/Cruris/Pedis): Terbinafine 1% cream daily or bid for 1–4 weeks.","N/A","Akapulco lotion (Senna alata extract) at 50% concentration has been found superior to placebo for Tinea versicolor in a meta-analysis."
"Surgical Prophylaxis","Cardiovascular Surgery","Cefazolin 30 mg/kg IV OR Cefuroxime 50 mg/kg IV.","N/A","Cefazolin 2g IV (3g if weight >=120 kg) OR Cefuroxime 1.5g IV.","Beta-lactam Allergy: Vancomycin (1g if <=90 kg; 1.5g if >90 kg).","Prophylaxis beyond 24 hours is not recommended. Consider intranasal Mupirocin for patients colonized with S. aureus."
"Surgical Prophylaxis","Gastroduodenal and Biliary Surgery","Cefazolin 30 mg/kg IV OR Cefoxitin 40 mg/kg IV.","N/A","Cefazolin 2g IV (3g if weight >=120 kg) OR Cefoxitin 2g IV OR Ceftriaxone 2g IV.","N/A","No prophylaxis is needed for low-risk laparoscopic cholecystectomy. Biliary high-risk factors include age >70 diabetes and acute cholecystitis."
"Surgical Prophylaxis","Colorectal Surgery","Parenteral: Cefoxitin 40 mg/kg IV OR (Cefazolin 30 mg/kg IV PLUS Metronidazole 15 mg/kg IV).","N/A","Parenteral: (Cefazolin 2g IV PLUS Metronidazole 0.5g IV) OR Cefoxitin 2g IV OR Ampicillin-Sulbactam 3g IV.","Oral: Neomycin 1g PLUS Erythromycin base 1g PO x 3 doses given the afternoon and evening before the operation.","Prophylaxis includes a combination of mechanical bowel preparation oral antibiotics and IV antibiotics."
"Surgical Prophylaxis","Obstetric and Gynecologic Surgery","N/A","N/A","Cefazolin 2g IV OR Cefoxitin 2g IV OR Ampicillin-sulbactam 3g IV.","Beta-lactam Allergy: Clindamycin 900 mg IV PLUS Gentamicin 5 mg/kg IV.","For Caesarean sections the antibiotic should be administered before the skin incision. Prophylaxis is NOT recommended for uncomplicated vaginal birth."
"Surgical Prophylaxis","Orthopedic Surgery","Cefazolin 30 mg/kg IV.","N/A","Cefazolin 2g IV.","Beta-lactam Allergy: Vancomycin (1g if <=90 kg; 1.5g if >90 kg) OR Clindamycin 900 mg IV.","Prophylaxis should be stopped within 24 hours of surgery. It is not indicated for clean operations of hands/feet without implantation."
"Surgical Prophylaxis","Neurosurgery","Cefazolin 30 mg/kg IV.","N/A","Cefazolin 2g IV (3g if weight >=120 kg).","Beta-lactam Allergy: Vancomycin OR Clindamycin 900 mg IV.","Vancomycin is preferred in hospitals with a high frequency of MRSA or for colonized patients."
"Urinary Tract Infections","Pediatric Urinary Tract Infections","Neonatal UTI (<2 months old): Cefotaxime (50 mg/kg/dose q8–12h) PLUS Amikacin (7.5–10 mg/kg/day). Acute Uncomplicated UTI (>2 months): Co-amoxiclav (20–40 mg/kg/day div q8h or 25–45 mg/kg/day div q12h) OR Cefuroxime (20–30 mg/kg/day).","Recurrent/Complicated: Ceftriaxone (50–100 mg/kg/dose) AND/OR Amikacin (15–22.5 mg/kg/day). Perinephric Abscess: Oxacillin (100–200 mg/kg/day) PLUS Amikacin.","N/A","N/A","If sepsis is suspected in neonates treat as neonatal sepsis. Nitrofurantoin should only be used for cystitis not pyelonephritis."
"Urinary Tract Infections","Adult Urinary Tract Infections","N/A","N/A","Acute Uncomplicated Cystitis (AUC): Nitrofurantoin macrocrystals (100 mg qid x 5 days) OR Fosfomycin (3 g x 1 dose).","Acute Uncomplicated Pyelonephritis: Ciprofloxacin (500 mg bid x 7–10 days) OR Levofloxacin (750 mg daily x 5 days) OR Ceftriaxone (1–2 g q24h).","Empiric treatment with Amoxicillin and Co-trimoxazole is not recommended due to high prevalence of resistance. Hospitalization is required for pyelonephritis with signs of sepsis."
"Urinary Tract Infections","UTI in Pregnancy","N/A","N/A","Acute Uncomplicated Cystitis: Cefalexin (500 mg qid) OR Cefuroxime (500 mg bid) OR Fosfomycin (3 g single dose).","Acute Pyelonephritis in Pregnancy: Ceftriaxone (1–2 g q24h) OR Ceftazidime (2 g q8h).","Use Nitrofurantoin only between the 2nd trimester and 32 weeks; Fluoroquinolones are contraindicated. Treat Asymptomatic Bacteriuria to reduce risk of low birth weight."
"Urinary Tract Infections","Complicated and Catheter-Associated UTI (Adults)","N/A","N/A","Complicated UTI: Ciprofloxacin (500–750 mg bid) OR Levofloxacin OR Piperacillin-tazobactam (2.25–4.5 g q6–8h).","Catheter-Associated UTI (CAUTI): Amikacin OR Ertapenem (1 g IV q24h) OR Meropenem (1 g IV q8h).","Remove or replace the indwelling catheter before initiating antibiotics; pyuria alone is not an indication for treatment."
"Urinary Tract Infections","Bacterial Prostatitis","N/A","N/A","Acute Bacterial Prostatitis: Without STD Risk: Ciprofloxacin (500 mg PO bid) OR Levofloxacin (500–750 mg daily) for 2–4 weeks. With STD Risk: Ceftriaxone (250 mg IM x 1 dose) PLUS Doxycycline (100 mg bid x 14 days).","Chronic Bacterial Prostatitis: Ciprofloxacin (400 mg IV q12h) OR Levofloxacin (750 mg IV q24h) for 4–6 weeks.","Standard prostatitis management guidelines."
"Urinary Tract Infections","Candiduria","N/A","N/A","Symptomatic Cystitis/Pyelonephritis: Fluconazole (200–400 mg PO daily x 2 weeks).","N/A","For Fluconazole-resistant strains use Amphotericin B deoxycholate."
"National Health Programs","Filariasis (Selective Treatment)","N/A","N/A","Day 1: Diethylcarbamazine (DEC) 6 mg/kg (divided into 3 doses) PLUS Albendazole 400 mg. Days 2–12: DEC 6 mg/kg (divided into 3 doses).","N/A","Tablets should be taken within 2 hours after a meal. DEC is contraindicated in individuals with severe cardiac or kidney disease."
"National Health Programs","Leprosy","Multibacillary (MB): Rifampicin 450 mg (monthly) PLUS Clofazimine 150 mg (monthly) and 50 mg every other day PLUS Dapsone 50 mg (daily).","N/A","Multibacillary (MB): Rifampicin 600 mg (monthly) PLUS Clofazimine 300 mg (monthly) and 50 mg (daily) PLUS Dapsone 100 mg (daily) for 12 blister packs.","Paucibacillary (PB): Rifampicin 450 mg (monthly) PLUS Dapsone 100 mg (daily) for 6 blister packs.","PB treatment must be completed within 9 months and MB within 18 months."
"National Health Programs","Malaria","N/A","N/A","P. falciparum/malariae: Artemether-lumefantrine (AL) 20 mg/120 mg (4 tabs at 0 8 24 36 48 and 60 hours) PLUS Primaquine 0.25 mg-base/kg (single dose on Day 1).","P. vivax/ovale: Chloroquine 10 mg/kg (Days 1–2) then 5 mg/kg (Day 3) PLUS Primaquine 0.25 mg-base/kg (daily for 14 days). Severe Malaria: Artesunate IV or IM 2.4 mg/kg/dose (3 doses at 12-hour intervals) then shift to oral AL.","Fat intake is essential to enhance Lumefantrine absorption. G6PD testing is mandatory before Primaquine administration."
"National Health Programs","Schistosomiasis","N/A","N/A","Praziquantel 40 mg/kg/day (divided into 2–3 doses) for 1 day.","N/A","The dose is increased to 60 mg/kg for neuroschistosomiasis. Take with a full stomach and follow up in one month."
"National Health Programs","Sexually Transmitted Infections (STIs)","N/A","N/A","Urethritis/Cervicitis: Ceftriaxone 250 mg IM (1 dose) PLUS Azithromycin 1 g PO (1 dose) or Doxycycline 100 mg PO bid x 7 days. Syphilis: Benzathine Penicillin G 2.4 MU IM as a single dose.","PID: Cefoxitin 2 g IV q6h PLUS Doxycycline 100 mg PO q12h x 14 days. Genital Herpes: Aciclovir 400 mg PO tid for 7–10 days.","For syphilis patients allergic to penicillin should be desensitized as penicillin is the preferred treatment."
"National Health Programs","Tuberculosis (TB)","N/A","N/A","Drug-Susceptible Pulmonary TB: Intensive Phase (2 months): Rifampicin (R) Isoniazid (H) Pyrazinamide (Z) and Ethambutol (E). Continuation Phase (4 months): Rifampicin and Isoniazid.","N/A","For Extra-pulmonary TB (CNS, Bones, or Joints), the continuation phase is extended to 10 months (Total 12 months). Fixed-dose combinations (FDCs) are preferred."
"Bone and Joint Infections (Pediatric)","Osteomyelitis (Hematogenous)","1st line: Vancomycin PLUS Cefotaxime OR Ceftriaxone.","2nd line: Clindamycin IV PLUS Cefotaxime OR Ceftriaxone.","N/A","N/A","Resistance of S. aureus to Oxacillin is high (57%) so empiric MRSA coverage should start immediately after collecting cultures. Avoid Ceftriaxone in jaundiced neonates due to the risk of kernicterus."
"Bone and Joint Infections (Pediatric)","Osteomyelitis (Contiguous Focus)","(Clindamycin OR Vancomycin) PLUS (Ceftazidime OR Cefepime).","Culture-proven MSSA: Oxacillin or Cefazolin. Susceptible Gram-negative: Ciprofloxacin.","N/A","N/A","It may be necessary to remove orthopedic hardware to achieve cure. Duration is generally 6 weeks."
"Bone and Joint Infections (Pediatric)","Suppurative Arthritis (Septic Arthritis)","<3 months: Refer to Hematogenous Osteomyelitis regimens. 3 months to 14 years: If Gram-stain is negative or G+ cocci: Vancomycin PLUS (Cefotaxime OR Ceftriaxone). If Gram-negative: Cefotaxime OR Ceftriaxone.","N/A","N/A","N/A","Drainage of purulent joint fluid is a critical component of therapy. Total therapy duration is typically 3 to 6 weeks."
"Bone and Joint Infections (Adult)","Hematogenous Osteomyelitis","N/A","N/A","Long Bones: If MRSA likely: Vancomycin. If GNB seen: Add Ceftazidime or Ceftriaxone or Levofloxacin.","Vertebral: Vancomycin PLUS one of: Ceftriaxone Ceftazidime or Levofloxacin.","Treatment duration is typically 4–6 weeks for long bones and 6–12 weeks for vertebral osteomyelitis. Antibiotics should generally not be started until an etiologic diagnosis is established unless septic."
"Bone and Joint Infections (Adult)","Contiguous Osteomyelitis","N/A","N/A","Foot bone (puncture): Ciprofloxacin or Levofloxacin. Long bone post-fixation: Vancomycin PLUS Ceftazidime or Piperacillin-tazobactam.","N/A","Osteomyelitis is highly likely if there is a positive ""probe to bone"" test ESR >70 or abnormal X-ray/MRI. Removal of internal fixation hardware is necessary due to biofilm."
"Bone and Joint Infections (Adult)","Acute Bacterial Arthritis (Septic Arthritis)","N/A","N/A","Monoarticular (STI risk): Ceftriaxone 1 g IV every 24 hours. Monoarticular (No STI risk): Gram+ cocci: Vancomycin. Gram- bacilli: Ceftazidime or Piperacillin-tazobactam.","N/A","Septic Bursitis: For MSSA Oxacillin or Cefazolin. For MRSA Vancomycin. Daily aspiration until sterile."
"Bone and Joint Infections (Adult)","Prosthetic Joint Infections","N/A","N/A","MSSA: DAIR + Oxacillin/Cefazolin + Rifampin. MRSA: DAIR + Vancomycin + Rifampin. P. aeruginosa: DAIR + Ceftazidime/Cefepime.","N/A","Empiric therapy is not recommended; cases should be referred to a specialist. Rifampin is added to cover biofilm in staphylococcal infections."